2026-01-15 15:30:26,271 INFO  Logger.cs: 70 - 
2026-01-15 16:47:54,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_Leg-1
2026-01-15 16:47:54,460 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Right_Leg-1
2026-01-15 16:47:54,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_Leg-1
2026-01-15 16:47:54,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hip-1
2026-01-15 16:47:54,462 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Hip-1
2026-01-15 16:47:54,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hip-1
2026-01-15 16:47:54,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot
2026-01-15 16:47:54,463 INFO  ExportHelperExtension.cs: 1136 - Found 110 in Robot
2026-01-15 16:47:54,463 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [RefAxis] in Robot
2026-01-15 16:47:54,464 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-15 16:47:54,464 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-01-15 16:47:54,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2026-01-15 16:47:54,465 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Body-1
2026-01-15 16:47:54,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2026-01-15 16:47:54,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_Arm-1
2026-01-15 16:47:54,466 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Left_Arm-1
2026-01-15 16:47:54,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_Arm-1
2026-01-15 16:47:54,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_Arm-1
2026-01-15 16:47:54,467 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Right_Arm-1
2026-01-15 16:47:54,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_Arm-1
2026-01-15 16:47:54,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_Leg-1
2026-01-15 16:47:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 94 in Left_Leg-1
2026-01-15 16:47:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_Leg-1
2026-01-15 16:47:54,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_Leg-1
2026-01-15 16:47:54,470 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Right_Leg-1
2026-01-15 16:47:54,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_Leg-1
2026-01-15 16:47:54,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hip-1
2026-01-15 16:47:54,471 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Hip-1
2026-01-15 16:47:54,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hip-1
2026-01-15 16:47:54,824 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-15 16:47:54,829 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
